book_id,original_title,normalized_title,normalized_series_key,collection_candidate_name,rule_used,confidence,volume_detected,needs_review,skip_reason,eligible_for_collection,group_count,source_type,source_page,is_expired
1225,Blast of the Dragon's Fury: A Fun Dragon Epic Fantasy Book with Dragons (Andy Smithson Series 1),Blast of the Dragon's Fury: A Fun Dragon Epic Fantasy Book with Dragons (Andy Smithson Series 1),blast of the dragon s fury a fun dragon epic fantasy,Blast of the Dragon's Fury: A Fun Dragon Epic Fantasy,prefix_book_marker,high,with,True,only_one_matching_book,False,1,amazon_book,booksAll,False
48,bloodofasaheim,bloodofasaheim,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
49,bloodofiax,bloodofiax,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
607,Book Girl and the Captive Fool,Book Girl and the Captive Fool,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
606,Book Girl and the Corrupted Angel,Book Girl and the Corrupted Angel,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
608,Book Girl and the Famished Spirit,Book Girl and the Famished Spirit,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
609,Book Girl and the Suicidal Mime,Book Girl and the Suicidal Mime,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
604,Book Girl and the Undine Who Bore a Moonflower,Book Girl and the Undine Who Bore a Moonflower,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
605,Book Girl and the Wayfarer's Lamentation,Book Girl and the Wayfarer's Lamentation,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1193,Branded: The Sinners Series,Branded: The Sinners Series,,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
1149,Brilliant Green: The Surprising History and Science of Plant Intelligence,Brilliant Green: The Surprising History and Science of Plant Intelligence,,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
9,Brothers Karamazov ( etc.) (Z-Library),Brothers Karamazov ( etc.),,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1274,Calculus: Early Transcendental Functions,Calculus: Early Transcendental Functions,,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,True
1053,Call of Kythshire: An Epic Fantasy Adventure (Keepers of the Wellsprings Book 1),Call of Kythshire: An Epic Fantasy Adventure (Keepers of the Wellsprings Book 1),keepers of the wellsprings,Keepers of the Wellsprings,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1127,Call of the Herald: Epic Fantasy Adventure filled with Magic and Discovery (The Dawning of Power trilogy Book 1),Call of the Herald: Epic Fantasy Adventure filled with Magic and Discovery (The Dawning of Power trilogy Book 1),the dawning of power trilogy,The Dawning of Power trilogy,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
580,Campione EX,Campione EX,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
555,Chrome Shelled Regios - Volume 25 - And Then After That (Final Volume),Chrome Shelled Regios - Volume 25 - And Then After That (Final Volume),final,Final,parenthetical_series_book,high,ume,True,only_one_matching_book,False,1,personal_document,pdocs,False
1052,City of Masks: (An Epic Fantasy Adventure) (The Bone Mask Cycle Book 1),City of Masks: (An Epic Fantasy Adventure) (The Bone Mask Cycle Book 1),the bone mask cycle,The Bone Mask Cycle,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
551,Clash of Hexennacht - Volume 04,Clash of Hexennacht - Volume 04,clash of hexennacht,Clash of Hexennacht,prefix_volume_marker,high,04,True,only_one_matching_book,False,1,personal_document,pdocs,False
1246,"Code Name: Camelot - An Action Thriller Novel (A Noah Wolf Novel, Thriller, Action, Mystery Book 1)","Code Name: Camelot - An Action Thriller Novel (A Noah Wolf Novel, Thriller, Action, Mystery Book 1)",a noah wolf novel thriller action mystery,"A Noah Wolf Novel, Thriller, Action, Mystery",parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1267,Contamination Boxed Set (Books 0-3 in the series),Contamination Boxed Set (Books 0-3 in the series),,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
1264,"Contemporary Business, 16th Edition","Contemporary Business, 16th Edition",,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,True
1095,"Cradle, Foundation: Box Set (Cradle Collection Book 1)","Cradle, Foundation: Box Set (Cradle Collection Book 1)",cradle collection,Cradle Collection,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
46,crusadersofdorn,crusadersofdorn,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1261,Cursed: An Urban Fantasy Novel (The Thrice Cursed Mage Book 1),Cursed: An Urban Fantasy Novel (The Thrice Cursed Mage Book 1),the thrice cursed mage,The Thrice Cursed Mage,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1159,"Daggers & Steele, Books 1-3","Daggers & Steele, Books 1-3",daggers steele,Daggers & Steele,prefix_book_marker,low,s,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1175,DAMAGED (The Kate Lange Thriller Series Book 1),DAMAGED (The Kate Lange Thriller Series Book 1),the kate lange thriller series,The Kate Lange Thriller Series,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
6,"Darth Bane Star Wars Legends 3-Book Bundle Darth Bane Star Wars Legends 3-Book Bundle Path of Destruction, Rule of Two,… (Drew Karpyshyn) (Z-Library)","Darth Bane Star Wars Legends 3-Book Bundle Darth Bane Star Wars Legends 3-Book Bundle Path of Destruction, Rule of Two,… (Drew Karpyshyn)",darth bane star wars legends 3,Darth Bane Star Wars Legends 3,prefix_book_marker,high,Bundle,True,only_one_matching_book,False,1,personal_document,pdocs,False
1235,Deadly Webs: The Beginning Book 0,Deadly Webs: The Beginning Book 0,deadly webs the beginning,Deadly Webs: The Beginning,prefix_book_marker,high,0,True,only_one_matching_book,False,1,amazon_book,booksAll,False
44,deathwatch,deathwatch,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
47,deathwing,deathwing,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
954,Decapitation 1,Decapitation 1,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1253,Deep Blue Secret (The Water Keepers Book 1),Deep Blue Secret (The Water Keepers Book 1),the water keepers,The Water Keepers,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1043,Destiny (Experimental Heart Book 1),Destiny (Experimental Heart Book 1),experimental heart,Experimental Heart,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
37,deusencarmine,deusencarmine,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
389,Disciple of the Lich: Or How I Was Cursed by the Gods and Dropped Into the Abyss! (Light Novel) Vol. 1,Disciple of the Lich: Or How I Was Cursed by the Gods and Dropped Into the Abyss! (Light Novel) Vol. 1,disciple of the lich or how i was cursed by the gods and dropped into the abyss light novel vol,Disciple of the Lich: Or How I Was Cursed by the Gods and Dropped Into the Abyss! (Light Novel) Vol.,repeated_structured_prefix,medium,1,True,only_one_matching_book,False,1,personal_document,pdocs,False
1190,Division of the Marked (The Marked Series Book 1),Division of the Marked (The Marked Series Book 1),the marked series,The Marked Series,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
622,Don Quixote,Don Quixote,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
241,"Dragon and Ceremony, Vol. 1: From a Wandmaker’s Perspective","Dragon and Ceremony, Vol. 1: From a Wandmaker's Perspective",dragon and ceremony,Dragon and Ceremony,prefix_volume_marker,high,1,True,only_one_matching_book,False,1,personal_document,pdocs,False
1112,Dragon School: First Flight,Dragon School: First Flight,,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
1248,Dragon Trials: A YA Dragon Rider Fantasy Adventure With A Unique Magic Spin (Return of the Darkening Series Book 1),Dragon Trials: A YA Dragon Rider Fantasy Adventure With A Unique Magic Spin (Return of the Darkening Series Book 1),return of the darkening series,Return of the Darkening Series,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1187,"Dragonlands, Books 1 - 3: Hidden, Hunted, and Retribution","Dragonlands, Books 1 - 3: Hidden, Hunted, and Retribution",dragonlands,Dragonlands,prefix_book_marker,low,s,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1051,Dreams for Stones (Dreams Trilogy Book 1),Dreams for Stones (Dreams Trilogy Book 1),dreams trilogy,Dreams Trilogy,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1144,E,E,,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
1150,Earthrise (Her Instruments Book 1),Earthrise (Her Instruments Book 1),her instruments,Her Instruments,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1222,Eleven: An absolutely heart-pounding and chilling serial killer thriller (Brandon Fisher FBI Series Book 1),Eleven: An absolutely heart-pounding and chilling serial killer thriller (Brandon Fisher FBI Series Book 1),brandon fisher fbi series,Brandon Fisher FBI Series,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
633,Erich Remarque - All Quiet On The Western Front,Erich Remarque - All Quiet On The Western Front,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1213,"Ethan Wright and the Curse of Silence, (Book 1)","Ethan Wright and the Curse of Silence, (Book 1)",,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
1119,Evensong (Meratis Trilogy Book 1),Evensong (Meratis Trilogy Book 1),meratis trilogy,Meratis Trilogy,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1230,Ever Shade (A Dark Faerie Tale Book 1),Ever Shade (A Dark Faerie Tale Book 1),a dark faerie tale,A Dark Faerie Tale,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1214,Everflame,Everflame,,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
1134,Excalibur Rising: Book One of an Arthurian Saga,Excalibur Rising: Book One of an Arthurian Saga,an arthurian saga,an Arthurian Saga,prefix_book_marker,high,One,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1218,Exodus (The Exodus Trilogy Book 1),Exodus (The Exodus Trilogy Book 1),the exodus trilogy,The Exodus Trilogy,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
989,Extreme Ownership: How U.S. Navy SEALs Lead and Win,Extreme Ownership: How U.S. Navy SEALs Lead and Win,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
36,eyeofmedusa,eyeofmedusa,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1194,Faelorehn: A Low Spice Fae Fantasy Romance (The Otherworld Series Book 1),Faelorehn: A Low Spice Fae Fantasy Romance (The Otherworld Series Book 1),the otherworld series,The Otherworld Series,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
687,Failure Frame: I Became the Strongest and Annihilated Everything With Low-Level Spells (Light Novel) Vol. 2,Failure Frame: I Became the Strongest and Annihilated Everything With Low-Level Spells (Light Novel) Vol. 2,failure frame i became the strongest and annihilated everything with low level spells light novel vol,Failure Frame: I Became the Strongest and Annihilated Everything With Low-Level Spells (Light Novel) Vol.,repeated_structured_prefix,medium,2,True,only_one_matching_book,False,1,personal_document,pdocs,False
1101,Fantastic Creatures: A Fellowship of Fantasy Anthology,Fantastic Creatures: A Fellowship of Fantasy Anthology,,,no_series_match,low,,True,ambiguous_anthology,False,0,amazon_book,booksAll,False
1252,Final Judgment (Lou Mason Thrillers Book 5),Final Judgment (Lou Mason Thrillers Book 5),lou mason thrillers,Lou Mason Thrillers,parenthetical_series_book,high,5,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1184,Fire & Ice (Icefire Trilogy Book 1),Fire & Ice (Icefire Trilogy Book 1),icefire trilogy,Icefire Trilogy,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1084,Fire and Sword: A Dark Epic Fantasy Adventure (Sword and Sorcery Book 1),Fire and Sword: A Dark Epic Fantasy Adventure (Sword and Sorcery Book 1),sword and sorcery,Sword and Sorcery,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1183,Fire in Frost (Crystal Frost Book 1),Fire in Frost (Crystal Frost Book 1),crystal frost,Crystal Frost,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1221,Firebolt (The Dragonian Series Book 1),Firebolt (The Dragonian Series Book 1),the dragonian series,The Dragonian Series,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
41,firedrake,firedrake,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
988,First Principles,First Principles,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1219,First Strike (The Kurgan War Book 1),First Strike (The Kurgan War Book 1),the kurgan war,The Kurgan War,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
632,Flowers For Algernon,Flowers For Algernon,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1087,Frey (The Frey Saga Book 1),Frey (The Frey Saga Book 1),the frey saga,The Frey Saga,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
235,From Toxic Classmate to Girlfriend Goals,From Toxic Classmate to Girlfriend Goals,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
259,Furyborn,Furyborn,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
659,Gideon the Ninth: The Locked Tomb [Book 1],Gideon the Ninth: The Locked Tomb [Book 1],,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1265,Girl in the Box: A Paranormal Mystery Thriller Series (Books 1-3 Box Set) (The Girl in the Box),Girl in the Box: A Paranormal Mystery Thriller Series (Books 1-3 Box Set) (The Girl in the Box),,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
978,"Goblin Slayer Side Story II: Dai Katana, Vol. 1","Goblin Slayer Side Story II: Dai Katana, Vol. 1",goblin slayer side story ii dai katana,Goblin Slayer Side Story II: Dai Katana,prefix_volume_marker,high,1,True,only_one_matching_book,False,1,personal_document,pdocs,False
1094,Grandma's Favorites - 41 Easy As Pie Recipes,Grandma's Favorites - 41 Easy As Pie Recipes,,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
987,Grant,Grant,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
45,greyknights,greyknights,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1100,Hall of Heroes: A Fellowship of Fantasy Anthology,Hall of Heroes: A Fellowship of Fantasy Anthology,,,no_series_match,low,,True,ambiguous_anthology,False,0,amazon_book,booksAll,False
244,He Who Fights with Monsters 2: A LitRPG Adventure,He Who Fights with Monsters 2: A LitRPG Adventure,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
245,He Who Fights with Monsters 3: A LitRPG Adventure,He Who Fights with Monsters 3: A LitRPG Adventure,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
246,He Who Fights with Monsters 4: A LitRPG Adventure,He Who Fights with Monsters 4: A LitRPG Adventure,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
93,He Who Fights with Monsters 5_ - Shirtaloon,He Who Fights with Monsters 5 - Shirtaloon,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
96,He Who Fights with Monsters 6_ - Shirtaloon,He Who Fights with Monsters 6 - Shirtaloon,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
95,He Who Fights with Monsters 7_ - Shirtaloon,He Who Fights with Monsters 7 - Shirtaloon,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
94,He Who Fights with Monsters 8_ - Shirtaloon,He Who Fights with Monsters 8 - Shirtaloon,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
257,He Who Fights with Monsters: A LitRPG Adventure,He Who Fights with Monsters: A LitRPG Adventure,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1229,Heirs of Magic (Hidden Powers Witch Fantasy) (The Fated Chronicles Contemporary Fantasy Adventure Book 1),Heirs of Magic (Hidden Powers Witch Fantasy) (The Fated Chronicles Contemporary Fantasy Adventure Book 1),the fated chronicles contemporary fantasy adventure,The Fated Chronicles Contemporary Fantasy Adventure,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
39,heroesofthespacemarines,heroesofthespacemarines,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1088,"History of the Barbarians: A Captivating Guide to the Celts, Vandals, Gallic Wars, Sarmatians and Scythians, Goths, Attila the Hun, and Anglo-Saxons (Barbarian Tribes)","History of the Barbarians: A Captivating Guide to the Celts, Vandals, Gallic Wars, Sarmatians and Scythians, Goths, Attila the Hun, and Anglo-Saxons (Barbarian Tribes)",,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
83,Hollow Regalia vol 1,Hollow Regalia vol 1,hollow regalia,Hollow Regalia,prefix_volume_marker,high,1,True,only_one_matching_book,False,1,personal_document,pdocs,False
213,Housekeeping Mage from Another World: Making Your Adventures Feel Like Home! Volume 1,Housekeeping Mage from Another World: Making Your Adventures Feel Like Home! Volume 1,housekeeping mage from another world making your adventures feel like home,Housekeeping Mage from Another World: Making Your Adventures Feel Like Home!,prefix_volume_marker,high,1,True,only_one_matching_book,False,1,personal_document,pdocs,False
175,How to Be a Good Creature,How to Be a Good Creature,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1255,Hunted (A Seventeen Series Novel Book 1),Hunted (A Seventeen Series Novel Book 1),a seventeen series novel,A Seventeen Series Novel,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1200,"I Bring the Fire : A Loki Series: Parts I, II, III, & In the Balance","I Bring the Fire : A Loki Series: Parts I, II, III, & In the Balance",i bring the fire a loki series,I Bring the Fire : A Loki Series,prefix_part_marker,high,s,True,only_one_matching_book,False,1,amazon_book,booksAll,False
361,"I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World (LN) volume 6","I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World (LN) volume 6",i got a cheat ability in a different world and become extraordinary even in the real world ln volume,"I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World (LN) volume",repeated_structured_prefix,medium,6,True,low_confidence_match,False,2,personal_document,pdocs,False
360,"I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World (LN) volume 7","I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World (LN) volume 7",i got a cheat ability in a different world and become extraordinary even in the real world ln volume,"I Got A Cheat Ability In A Different World, And Become Extraordinary Even In The Real World (LN) volume",repeated_structured_prefix,medium,7,True,low_confidence_match,False,2,personal_document,pdocs,False
312,"I Kept Pressing the 100-Million-Year Button and Came Out on Top, Vol. 1: The Unbeatable Reject Swordsman","I Kept Pressing the 100-Million-Year Button and Came Out on Top, Vol. 1: The Unbeatable Reject Swordsman",i kept pressing the 100 million year button and came out on top,I Kept Pressing the 100-Million-Year Button and Came Out on Top,prefix_volume_marker,high,1,True,only_one_matching_book,False,1,personal_document,pdocs,False
212,I Surrendered My Sword for a New Life as a Mage 1,I Surrendered My Sword for a New Life as a Mage 1,i surrendered my sword for a new life as a mage,I Surrendered My Sword for a New Life as a Mage,repeated_structured_prefix,medium,1,True,only_one_matching_book,False,1,personal_document,pdocs,False
1009,I Want to Eat Your Pancreas,I Want to Eat Your Pancreas,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1155,"I Will Love You Forever: A True Story about Finding Life, Hope & Healing While Caring for Hospice Babies","I Will Love You Forever: A True Story about Finding Life, Hope & Healing While Caring for Hospice Babies",,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
2,I Wish I Could Meet You Again on the Hill Where That Flower Blooms,I Wish I Could Meet You Again on the Hill Where That Flower Blooms,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1129,Ian's Realm: 10th Anniversary (Ian's Realm Saga Book 1),Ian's Realm: 10th Anniversary (Ian's Realm Saga Book 1),ian s realm saga,Ian's Realm Saga,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1257,In A Small Town (A Small Town Series Book 1),In A Small Town (A Small Town Series Book 1),a small town series,A Small Town Series,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1245,In Times Like These: A Time Travel Adventure,In Times Like These: A Time Travel Adventure,,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
1215,Incarnation: Wandering Stars Volume One,Incarnation: Wandering Stars Volume One,incarnation wandering stars,Incarnation: Wandering Stars,prefix_volume_marker,high,One,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1206,Incubation (The Incubation Trilogy Book 1),Incubation (The Incubation Trilogy Book 1),the incubation trilogy,The Incubation Trilogy,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1244,Infinite Sacrifice (Infinite Series Book 1),Infinite Sacrifice (Infinite Series Book 1),infinite series,Infinite Series,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1142,Intangible (Piercing the Veil Book 1),Intangible (Piercing the Veil Book 1),piercing the veil,Piercing the Veil,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1232,Invasion (Alien Invasion Book 1),Invasion (Alien Invasion Book 1),alien invasion,Alien Invasion,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
816,Isekai Mahou wa Okureteru! vol.7 [LN],Isekai Mahou wa Okureteru! vol.7 [LN],isekai mahou wa okureteru,Isekai Mahou wa Okureteru!,prefix_volume_marker,high,7,True,only_one_matching_book,False,1,personal_document,pdocs,False
173,"Ishura: The New Demon King War, Vol. 1","Ishura: The New Demon King War, Vol. 1",ishura the new demon king war,Ishura: The New Demon King War,prefix_volume_marker,high,1,True,only_one_matching_book,False,1,personal_document,pdocs,False
134,"Ishura: The Particle Storm in the Realm of Slaughter, Vol. 2","Ishura: The Particle Storm in the Realm of Slaughter, Vol. 2",ishura the,Ishura: The,prefix_part_marker,high,icle,True,only_one_matching_book,False,1,personal_document,pdocs,False
1202,J.R.R. Tolkien: A Life Inspired,J.R.R. Tolkien: A Life Inspired,,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
97,Jennifer Niven - All the Bright Places-Knopf (2015),Jennifer Niven - All the Bright Places-Knopf (2015),,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
195,"Josee, the Tiger and the Fish","Josee, the Tiger and the Fish",,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1106,Journey of Fire and Night (The Endless War Book 1),Journey of Fire and Night (The Endless War Book 1),the endless war,The Endless War,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1162,Kiatana's Journey (Creatures of the Lands Book 1),Kiatana's Journey (Creatures of the Lands Book 1),creatures of the lands,Creatures of the Lands,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
1082,Killing the Immortals,Killing the Immortals,,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
1092,King Arthur: A Life from Beginning to End (Biographies of British Royalty),King Arthur: A Life from Beginning to End (Biographies of British Royalty),,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
56,Knights Book 02 - The Hand of Tharnin (Robert E. Keller) (Z-Library),Knights Book 02 - The Hand of Tharnin (Robert E. Keller),knights,Knights,prefix_book_marker,high,02,True,only_one_matching_book,False,1,personal_document,pdocs,False
1212,Knights: The Eye of Divinity (A Novel of Epic Fantasy) (The Knights Series Book 1),Knights: The Eye of Divinity (A Novel of Epic Fantasy) (The Knights Series Book 1),the knights series,The Knights Series,parenthetical_series_book,high,1,True,only_one_matching_book,False,1,amazon_book,booksAll,False
856,"Konosuba: God’s Blessing on This Wonderful World!, Vol. 13: The Lich’s Proposal","Konosuba: God's Blessing on This Wonderful World!, Vol. 13: The Lich's Proposal",konosuba god s blessing on this wonderful world,Konosuba: God's Blessing on This Wonderful World!,prefix_volume_marker,high,13,True,only_one_matching_book,False,1,personal_document,pdocs,False
770,"Last Round Arthurs, Vol. 4: The Weakest Knight & the Exceptional One","Last Round Arthurs, Vol. 4: The Weakest Knight & the Exceptional One",last round arthurs,Last Round Arthurs,prefix_volume_marker,high,4,True,only_one_matching_book,False,1,personal_document,pdocs,False
772,"Last Round Arthurs: Saint Arthur & the Red Girl Knight, Vol. 2","Last Round Arthurs: Saint Arthur & the Red Girl Knight, Vol. 2",last round arthurs saint arthur the red girl knight,Last Round Arthurs: Saint Arthur & the Red Girl Knight,prefix_volume_marker,high,2,True,only_one_matching_book,False,1,personal_document,pdocs,False
773,"Last Round Arthurs: Scum Arthur & Heretic Merlin, Vol. 1","Last Round Arthurs: Scum Arthur & Heretic Merlin, Vol. 1",last round arthurs scum arthur heretic merlin,Last Round Arthurs: Scum Arthur & Heretic Merlin,prefix_volume_marker,high,1,True,only_one_matching_book,False,1,personal_document,pdocs,False
771,"Last Round Arthurs: The Snow Maiden & the King Who Killed Arthur, Vol. 3","Last Round Arthurs: The Snow Maiden & the King Who Killed Arthur, Vol. 3",last round arthurs the snow maiden the king who killed arthur,Last Round Arthurs: The Snow Maiden & the King Who Killed Arthur,prefix_volume_marker,high,3,True,only_one_matching_book,False,1,personal_document,pdocs,False
1262,Legacy,Legacy,,,no_series_match,low,,False,no_series_pattern_detected,False,0,amazon_book,booksAll,False
217,Legend of the Arch Magus- The Expansion Anthology Anthology Anthology,Legend of the Arch Magus- The Expansion Anthology Anthology Anthology,,,no_series_match,low,,True,ambiguous_anthology,False,0,personal_document,pdocs,False
43,legendsofthespacemarines,legendsofthespacemarines,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
52,Les Miserables (Victor Hugo) (Z-Library),Les Miserables (Victor Hugo),,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
1103,Liberation (The Indigo Rebels Book 3),Liberation (The Indigo Rebels Book 3),the indigo rebels,The Indigo Rebels,parenthetical_series_book,high,3,True,only_one_matching_book,False,1,amazon_book,booksAll,False
410,Light Beyond - Volume 4,Light Beyond - Volume 4,light beyond,Light Beyond,prefix_volume_marker,high,4,True,only_one_matching_book,False,1,personal_document,pdocs,False
400,Light Beyond 01_,Light Beyond 01,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
399,Light Beyond 02,Light Beyond 02,,,no_series_match,low,,False,no_series_pattern_detected,False,0,personal_document,pdocs,False
